,product,class,code,name,image,price
0,ON00,양파,ON,양파(소) 1망,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/04/13/155//20220413160225d719f1cb032d4d9bb1f6d6de2a53cd04_tr5m.jpg,"3,290원"
1,ON01,양파,ON,깐양파 5KG/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2020/02/24/787//202002240903154c60c9ceda3444039eec7ec45e5c6ec2_bvhh.jpg,"8,900원"
2,ON02,양파,ON,신선깐양파 500G/보탬/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/03/23/563//20230323140735deeee2c3f61e4a62854af2317e385315_i52w.jpg,"2,790원"
3,ON03,양파,ON,적양파(망) 2KG,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/05/31/415//2023053110313576e3e21fee4f4065a23e6dc28d27f2a3_mdj7.jpg,"4,990원"
4,ON04,양파,ON,깐양파 10KG/국산,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub01//20190430113756e9e1001561204525ab4b9dcb0b589b70_uj72.jpg,"15,900원"
5,GA00,마늘,GA,깐마늘(대) 1KG/바른푸드,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/05/30/354//2024053010301577c95c7d4a774ffb87922c22c833601c_lg44.jpg,"12,200원"
6,GA01,마늘,GA,깐마늘(대) 1KG/바른푸드  BOX (10),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/05/30/648//20240530103200df23d6bc9af64b42b3e408bd9a30b075_nfhn.jpg,"121,000원"
7,GA02,마늘,GA,깐마늘(소) 1KG/바른푸드,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/05/30/316//2024053010274084026d6ce94f42ddbfa2c5ae1e5177ca_ojwq.jpg,"12,000원"
8,GA03,마늘,GA,깐마늘(소) 1KG/바른푸드  BOX (10),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/05/30/564//2024053010282561b5c1d046984668ad384db2ab8f4a5c_skh2.jpg,"119,000원"
9,GA04,마늘,GA,깐마늘(손주) 1KG/바른푸드,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/04/26/768//2022042609313098a69d90b71f4a5283c772d68789abb8_mgfn.jpg,"14,500원"
10,GO00,대파,GO,깐대파 1봉/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/12/13/941//2024121314534084f64211e5f74a56a4ac61f9a6bd1f9b_eh6t.jpg,"2,800원"
11,GO01,대파,GO,깐대파 1KG/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2019/06/01/213//20190601000340c7d4244378474cc0be0911bc710f88f5_27pr.jpg,"4,000원"
12,GO02,대파,GO,깐쪽파 1봉(400G)/㈜이레청과,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/05/02/149//202505021025455ccf0efdd08d449298c5fffb26d6fc11_49i9.jpg,"3,990원"
13,GO03,대파,GO,깐대파 2.5KG/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/05/06/424//202205061230105593da22ac2f4510a64ab0f427b2383a_gasy.jpg,"5,900원"
14,GO04,대파,GO,대파(망) 5KG/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/07/25/753//20240725075350135caed5ac564e58b151bf68d0da0ff4_etph.jpg,"7,900원"
15,CH00,청양고추,CH,반홍청양고추 500G/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/05/03/795//202305031102353b067e04305c43b0ac59ee58a287923e_ecbf.jpg,"2,850원"
16,CH01,청양고추,CH,청양고추(특) 200G,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/05/893//2024080513073591fdc5527dc84f86917a60e032509879_p1ln.jpg,"1,790원"
17,CH02,청양고추,CH,청양고추(특) 500G,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/05/408//20240805131325c37089f520974b37a158b0f6e0716c4b_je3j.jpg,"3,690원"
18,CH03,청양고추,CH,청양고추(상) 1KG,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/01/931//202408010814308801c1f12c764d609007c7d10875b67c_sivw.jpg,"4,390원"
19,CH04,청양고추,CH,청양고추(상) 2KG,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/01/728//202408010818007d3aae2d990e495e9b55443659173589_qnof.jpg,"7,990원"
20,LE00,상추,LE,청로메인(박스) 2KG,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2020/05/01/363//20200501150510311c101fa4c0484d93cfc0873989e263_78ca.jpg,"16,500원"
21,LE01,상추,LE,청로메인 200G/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/01/25/783//202101251250109b4caa6d05c9496cb288dd382fe785c5_cnkh.jpg,"2,300원"
22,LE02,상추,LE,포기상추 300G/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/05/17/728//20240517083345342fe45951a14627bc06b4121f3b64bf_xm1c.jpg,"2,090원"
23,LE03,상추,LE,꽃상추 100G/한끼채소,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/19/072//2024081913252016ed9e6de92d4ecbb7ceaeb85e053a68_afhm.jpg,"1,490원"
24,LE04,상추,LE,적상추 100G/한끼채소,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/01/30/418//20240130115750f9c29fd827644205a3883945cbae2ca4_vqqs.jpg,"1,490원"
25,NC00,배추,NC,배추(1포기)/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/01/05/564//202101051527108c4d2a7248a54be6b3c340c996732ff1_vrxu.jpg,"3,490원"
26,NC01,배추,NC,배추(A) 1단(2포기)/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2020/04/03/093//20200403163220282aa2d61c194e6f890b1374d6d41455_vbjj.jpg,"6,900원"
27,NC02,배추,NC,쌈배추 300G/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2019/06/01/073//201906010000502bdcf1bb28a04e4e8fc6713e00df0347_iwnm.jpg,"4,090원"
28,NC03,배추,NC,알배기(특) 1봉/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/02/26/459//20250226141330e8ffa6fcea3c4cea8b7d803cedd27c4d_ttkp.jpg,"2,190원"
29,NC04,배추,NC,청방배추 1단/동호상회/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/03/04/307//20250304152055b39ac0e391a6436db07513dfd635a247_s7g8.jpg,"6,490원"
30,SN00,시금치,SN,포항시금치 1단/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/03/11/806//2024031113245027560b67ecdf4ea09e46f91cd7882e60_rybt.jpg,"3,090원"
31,SN01,시금치,SN,시금치(봉지) 4KG/동호상회/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/03/04/667//2025030415262552022c05c0bf47ed9c6c68214d59f2d0_4fsd.jpg,"15,900원"
32,SN02,시금치,SN,돗나물 4KG/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/01/18/994//2023011809451051be24d4c5ac4f148ec102eee78577eb_sq1l.jpg,"13,900원"
33,SN03,시금치,SN,돗나물 300G/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2019/06/01/034//20190601003120ff525a5cce1b40ff8d38813b9b167150_tl2r.jpg,"1,650원"
34,SN04,시금치,SN,열무(봉지) 4KG/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2020/04/06/594//20200406081705cb62db3bec1a4c52a02e4312abeba65f_9hl2.jpg,"7,190원"
35,PL00,깻잎,PL,깻잎(2속) 1봉/한끼채소,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/02/13/542//20250213161410f5ef4a3c0b7e4bdfb9ddb703c20cfb73_miji.jpg,"1,790원"
36,PL01,깻잎,PL,깻잎(5속) 1봉/한끼채소,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/01/599//20240801082625c141480a0e4246fca79610d81310f491_5bdk.jpg,"3,790원"
37,PL02,깻잎,PL,깻잎(10속) 1봉/한끼채소,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/05/359//20240805133150380f0daa026c48f3ba5af3725495d1be_tbvd.jpg,"6,790원"
38,PL03,깻잎,PL,깻잎(밀양) 1BOX(25속),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/04/16/516//20240416141600236d442c6a4042e4897c1a7f316e6565_4miw.jpg,"9,400원"
39,PL04,깻잎,PL,깻잎(밀양) 1BOX(50속),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/04/16/947//20240416141900aab828962df74101aec41903daadd5fa_rfqe.jpg,"16,900원"
40,CR00,당근,CR,흙당근(특) 20KG/국산,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub01//20190430113927cbbe7835c6ca40e688a76bd79b09c643_gezb.jpg,"38,900원"
41,CR01,당근,CR,대박당근 1봉/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2020/04/28/317//202004281448156b1fe1a3f21e4f55b5f3820452219f6b_aang.jpg,"1,690원"
42,CR02,당근,CR,흙당근 2입/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/04/25/576//20220425085710d6a83f4d42054ece847a53f8ad908685_zqs3.055.jpg,"1,890원"
43,CR03,당근,CR,흙당근 5입/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/04/25/016//20220425085810b383041323904007ae53748a32b7eaa7_rclw.583.jpg,"3,790원"
44,CR04,당근,CR,세척당근 1KG/㈜루트팜/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/03/07/821//20240307072750d289061319c24536b41f6fdd3dc9ad51_s1ml.jpg,"4,290원"
45,PT00,감자,PT,깐감자 1KG/㈜루트팜/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/09/04/296//2024090410401021f0d7d91fce480c820a92372aefa526_dqkd.jpg,"5,690원"
46,PT01,감자,PT,햇감자(특) 1KG/청해,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/04/23/173//202404231555503deefc33ac154c7784aacff7367a6400_dl8e.jpg,"3,690원"
47,PT02,감자,PT,햇감자(왕특) 1KG/청해,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/04/23/279//20240423154955299489d09d3647cfa9a1e1316d0b6777_ir9p.jpg,"3,990원"
48,PT03,감자,PT,햇감자(왕특) 2.5KG/청해,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/04/23/294//20240423155100bf51b5478aae4798b203e1193d940983_f9m1.jpg,"7,890원"
49,PT04,감자,PT,감자 1.5KG/㈜루트팜,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/12/13/741//202412131520054bd353b660db4a97983a07b642be2766_scyj.jpg,"5,990원"
50,SP00,고구마,SP,고구마(특) 1KG/청해,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/02/10/330//20250210135025ebcb68df12dc46849e473e50ed9a7ca3_jvqc.jpg,"5,190원"
51,SP01,고구마,SP,고구마 1.5KG/㈜루트팜,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/29/579//20240829093810c26095de9060462993ecbcd06ae5590b_r682.jpg,"8,390원"
52,SP02,고구마,SP,고구마(왕 튀김용) 10KG,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/04/29/193//20240429161455fdd7f768199942028d6453c85d99f717_78ug.jpg,"32,900원"
53,SP03,고구마,SP,고구마(특) 10KG,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub01//20190430113755ba97b1082f664798b67bd9caffbf66a1_iyih.jpg,"32,900원"
54,SP04,고구마,SP,건고구마줄기 1KG/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2020/02/24/480//20200224090600d26f197002e540c2bda31f9db5452118_savt.jpg,"44,000원"
55,EM00,팽이버섯,EM,팽이버섯(대) 1EA/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/02/29/383//2024022910334005fe3933e17b47c8a1b09d453ce38d25_dwei.jpg,990원
56,EM01,팽이버섯,EM,팽이버섯(대) 1EA/국산  BOX (14),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/03/19/842//20240319125540dffdf81c05e4478a98c7e5ac40beeba8_c137.jpg,"12,590원"
57,EM02,팽이버섯,EM,팽이버섯(파지) 2KG/자연영농조합법인,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/01/837//20240801083205619a66ed226b4cb292bd683bd53e3a00_8bk2.jpg,"7,500원"
58,EM03,팽이버섯,EM,팽이버섯A/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/01/036//202408010837353bc4481a75b84ef1ae3fa074f59c534a_65sq.jpg,490원
59,EM04,팽이버섯,EM,팽이버섯A/국산  BOX (34),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/01/18/177//20230118101605ee0199a465bf4d06b5d72d840c7f0a39_rwlu.jpg,"11,590원"
60,KM00,새송이버섯,KM,꼬마새송이버섯(튀김) 400G/자연영농조합법인,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/10/11/460//20221011130415c75703ac923141ab84933f5219e14976_gkdl.jpg,"1,900원"
61,KM01,새송이버섯,KM,새송이버섯 1팩/자연영농조합법인,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/03/18/798//202303181434555e8f5760950d4ac8a1bc4a373d49f56d_qi4r.jpg,"1,590원"
62,KM02,새송이버섯,KM,새송이버섯 1팩(3입)/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/01/07/790//20250107093740ab7e0d85f8dc4d1490dc85ee7cbe8182_y7yj.jpg,"2,990원"
63,KM03,새송이버섯,KM,엄지새송이버섯(슬라이스) 1봉(1KG)/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/04/23/498//20250423101715809c2fccad2544e58b8c46aa4b932bea_xz8d.jpg,"4,990원"
64,KM04,새송이버섯,KM,새송이버섯(슬라이스) 1봉(2KG)/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2020/05/01/722//202005011511005ef7028d957e407aa6e7d109be92c7cb_w6g9.jpg,"5,990원"
65,SM00,표고버섯,SM,건표고버섯(슬) 500G/진미식품(주),http://jangfood1.hgodo.com/shop/external/fix/img/food/sub01//20190430114250122553ad7d354f11bbb761fd74e55939_uieq.jpg,"11,200원"
66,SM01,표고버섯,SM,표고버섯(홀) 2.8KG/(주)화풍하이큐,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/09/14/687//202209140926551443860e22224c2cb87f3d7b47d235e8_lygj.jpg,"6,600원"
67,SM02,표고버섯,SM,표고버섯(홀) 2.8KG/(주)화풍하이큐  BOX (6),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/05/02/938//20240502121325341ee79ae2f942fcab4b902c9f9610b7_qksj.jpg,"37,200원"
68,SM03,표고버섯,SM,표고버섯(상) 1KG/국산,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub01//20190430113925105bd111662e4be7a3cce0d5b52c04e8_zrgh.jpg,"11,500원"
69,SM04,표고버섯,SM,표고버섯 4KG/중국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/01/21/975//202101211126000ab5ab22aa1a42f5b0c43e493b93118e_t15r.jpg,"29,900원"
70,TF00,두부,TF,하루두부한모(반판두부) 3KG/통일식품,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/09/30/104//202109301522209ce8b5ffd7e7456ca76cb19a981fb582_piys.jpg,"6,000원"
71,TF01,두부,TF,가벼운고단백두부면(얇은면) 100G/씨제이제일제당(주),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/03/25/778//2022032514342592e4e1f295124cd799aacfa6c15c70ab_9o14.jpg,"2,700원"
72,TF02,두부,TF,가벼운고단백두부면(넓은면) 100G/씨제이제일제당(주),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/03/29/004//20220329101530e1fc68617cfc4611b0b03b3ed7f6d485_8n5l.jpg,"2,700원"
73,TF03,두부,TF,푸주(유바) 163G/중국,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/04/18/727//202304181456257174e4e81a6a42a2a832fa048c9d7683_1ufh.jpg,"3,750원"
74,TF04,두부,TF,건두부(포두부) 500G/농다원,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/09/04/952//2023090415093018f715dd33b242d993c1f8e873d33123_6x4n.jpg,"9,800원"
75,KJ00,곤약,KJ,면곤약 800G/(주)대신물산,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub01//20190430104239029c8b978dbb44d49eb02fc042faaf27_186l.jpg,"3,200원"
76,KJ01,곤약,KJ,면곤약 800G/(주)대신물산  BOX (10),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/10/104//202408101317358de9bd8dbbeb46bfafb495da6e9df707_agym.jpg,"30,000원"
77,KJ02,곤약,KJ,묵곤약 500G/(주)대신물산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/02/06/007//20230206151835b496c15120c743cf92a0963b6e53ab69_v7uv.jpg,"1,500원"
78,KJ03,곤약,KJ,묵곤약 500G/(주)대신물산  BOX (20),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/13/617//20240813115745245ef725840846f4a0a8c2f36933b6d1_wwx7.jpg,"28,200원"
79,KJ04,곤약,KJ,샐러드곤약 800G/(주)대신물산,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub01//20190430105401948eaf451573431881907ead8dff9aa2_akin.jpg,"3,350원"
80,BS00,콩나물,BS,두절콩나물(중국산콩) 3KG,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/11/30/596//20221130100245b289126134f5422fbf0abde9c1d67825_pnf8.jpg,"7,000원"
81,BS01,콩나물,BS,굵은콩나물 1KG/샘이랑,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/05/27/323//202505271643151bcaf4ba95024a1a984bf34e10396755_qecd.jpg,"1,950원"
82,BS02,콩나물,BS,국산100%콩나물 300G/샘이랑,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/11/09/778//202111090939152411dfe8333148abb0ccd4a8f0b149a8_gytt.jpg,"1,700원"
83,BS03,콩나물,BS,맛이좋아몸에좋은콩나물 500G/샘이랑,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/11/09/261//2021110909392081419a339ba945f1abc2aba9982faff5_2m7k.jpg,"1,700원"
84,BS04,콩나물,BS,두절콩나물(중국산콩) 1KG,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2019/06/01/420//20190601000530ad3aebd0fc494889ad86c82b1ea1afd0_pbjs.jpg,"2,500원"
85,CA00,양배추,CA,양배추(특) 1/2EA,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/01/20/273//20210120164200d26595054e574dd6afd1e51fe371dbd0_jqwu.jpg,"1,790원"
86,CA01,양배추,CA,양배추 1/4EA/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/01/18/344//20210118135315ed947938b9cb4e3886fb9872bfdb0544_w6zd.jpg.jpg,"1,200원"
87,CA02,양배추,CA,양배추(대) 1EA/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/07/17/289//20230717093335dbb101b55d9b43e3b2db76cf2f74eb0a_1xva.jpg,"2,590원"
88,CA03,양배추,CA,양배추(40.국내산) 1망/국산,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub01//20190430113813bd238d849bbf45d3b241a1322e29a049_sgjk.jpg,"6,900원"
89,CA04,양배추,CA,양배추슬라이스(채칼) 1EA/국산,http://jangfood1.hgodo.com/shop/external/fix/img/Kitchenware/sub02/03//20190430110008446bfa672ff144bba6bf515977373517_xaht.jpg,"13,700원"
90,CU00,오이,CU,미니오이 1봉/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/06/11/061//20240611143620e98d0e3bef064eecad2f2b95d1cff18a_dm1j.jpg,"1,990원"
91,CU01,오이,CU,가시오이 5입/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/08/26/772//2021082616114566586b7a4b9147fc878e54707447fa2c_5jlr.jpg,"4,090원"
92,CU02,오이,CU,가시오이 2입/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/08/27/705//20210827123310a55dc3f3cbd64c3fb33a34768fe47968_2jbv.jpg,"2,290원"
93,CU03,오이,CU,백오이 2입/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/08/27/679//2021082712300573101201161e453384d27ceec350d4f8_ltgn.jpg,"2,390원"
94,CU04,오이,CU,백오이/소(특 경매) 1BOX,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub01//20190430113747863b3faffa1c4a9e9d7ba8060dfd831c_7s5b.jpg,"25,900원"
95,ZU00,호박,ZU,쥬키니호박 5입/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/04/13/442//202304131602108355a155c7fd42749566fe30399ebfd6_bgvp.jpg,"4,890원"
96,ZU01,호박,ZU,쥬키니호박 3입/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/04/13/787//202304131602206a8de4ad91cd400b814f6e7ea2bc3c67_8vdi.jpg,"3,390원"
97,ZU02,호박,ZU,쥬키니호박 1입/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/04/13/931//20230413160225d54e7b56f4a4408c8077275244e0e618_vcdl.jpg,"1,890원"
98,ZU03,호박,ZU,쥬키니(특 경매) 10KG,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub01//201904301139189f8ac1a66cd046389fce3c259563a93e_mls1.jpg,"12,900원"
99,ZU04,호박,ZU,애호박(특) 1EA/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/05/417//2024080516232560104d3b09614516bcf4a72baeaab0b2_nflq.jpg,"1,290원"
100,RI00,쌀,RI,선산메뚜기쌀 20KG,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/09/04/309//20230904132235c1563fe5265841a7b72c5f407ce074ee_bjs4.jpg,"55,000원"
