,product,class,code,name,image,price
101,RI01,쌀,RI,안계향토쌀 10kg,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2019/11/20/354//2019112013532571babdbeeccb47c697b59406f07612d9_njy6.jpg,"31,000원"
102,RI02,쌀,RI,가실풍경미 10KG/화원RPC,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2019/11/20/182//201911201405207da842a680834b1f9c60a35785ed91fe_7ehc.jpg,"29,000원"
103,RI03,쌀,RI,옥토진미(신동진쌀) 20KG/회현농협,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/10/29/990//20241029145325e3b52a2350834610a9771bf97749ffd2_a41m.jpg,"57,500원"
104,RI04,쌀,RI,황금안계쌀(일품) 20KG/안계RPC,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/03/28/534//20230328092640370583520329433b9f15947e758730c5_rfl8.jpg,"57,500원"
105,MG00,잡곡,MG,병아리콩 1KG/영천농산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2019/12/09/073//2019120916315567ce200ea7544a3eb63ccf9c6825169c_srae.jpg,"3,850원"
106,MG01,잡곡,MG,흰강낭콩 1KG/영천농산/캐나다,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/07/29/645//202407291302300976ac48b40641e381a60ab35376e9c2_jltn.jpg,"4,300원"
107,MG02,잡곡,MG,찹쌀 1KG/월드그린/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/08/13/169//2021081309190026f2f9906b074a3fbbd02dc61333d6da_bfvt.jpg,"5,500원"
108,MG03,잡곡,MG,찹쌀 1KG/월드그린/국산  BOX (10),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/03/14/873//2025031414592532eb8075a89b4388bcb00da9e5a90d68_jk9i.jpg,"51,500원"
109,MG04,잡곡,MG,찰흑미 1KG/월드그린/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/03/14/814//202503141453506344395f744344938a2d37d6ca37f881_svs9.jpg,"5,950원"
110,LM00,레몬,LM,레몬 1봉(8~12입)/미국,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/04/10/221//20250410135345bf17bb7acb0541de94542c7ac94663f5_bnm8.jpg,"5,300원"
111,LM01,레몬,LM,레몬 1팩(10입)/미국,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2019/06/03/567//201906031458151f209d14921346759b0cb9457a418805_ntfg.jpg,"6,100원"
112,LM02,레몬,LM,레몬 1팩(5입)/미국,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2019/06/03/428//20190603145635ae355b8a1a894cd1a79d8e91b8a7709e_uufe.jpg,"3,400원"
113,LM03,레몬,LM,레몬 1BOX/미국,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/01/18/721//2023011810274044315954908640c08bff13245f978685_xtax.jpg,"75,300원"
114,LM04,레몬,LM,라임 3입/멕시코,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/01/04/420//2021010408001596cf0a1deeb844c2a1b16e388885e562_umub.jpg,"3,900원"
115,AP00,사과,AP,사과(3다이) 3입/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2020/09/02/705//20200902133045fb9e5e3af9d644faafd5e5032b68948a_xrpq.jpg,"17,200원"
116,AP01,사과,AP,사과 5KG/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/04/12/684//202204121217202163f5810a9d43eaa7c27dedb3789f9a_m94v.jpg,"51,900원"
117,AP02,사과,AP,사과(5다이) 20KG,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/05/07/461//202205071158001002ce4dc0c246fa9cb88c24d1a25e13_dewp.jpg,"187,000원"
118,AP03,사과,AP,알뜰사과 1봉/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2020/04/28/509//20200428151205fbb8505176124d2fbe5ce957514e630c_bath.jpg,"13,900원"
119,AP04,사과,AP,사과(3다이) 1입/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2020/09/03/484//2020090312490580c003d556f94684a95616bf278dc9e4_joxp.jpg,"5,900원"
120,PB00,삼겹살,PB,돈육돼지/삼겹살 100G/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/02/25/552//20210225154525bf14b736a0b349d7b107d3f1e5929bc6_b9cq.jpg,"2,300원"
121,PB01,삼겹살,PB,돈육돼지/삼겹살(숯불구이용) 100G/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/02/19/445//20210219144010aa99ffecf68d4878a853c1e94f8ecac0_5b7a.jpg,"2,250원"
122,PB02,삼겹살,PB,돈육돼지/대패삼겹(냉동) 500G/오스트리아,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/04/19/809//2021041915093009501864d30143caa5c9ecebb6cb510b_fxvw.jpg,"6,250원"
123,PB03,삼겹살,PB,돈육돼지/삼겹살(냉동) 1KG/오스트리아,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/04/19/098//202104191512100ad24a2d1c4c488ba5e90bb349fc34e3_5idu.jpg,"12,500원"
124,PB04,삼겹살,PB,돈육돼지/삼겹살(냉동) 500G/오스트리아,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/04/19/181//202104191502558da6a26867ed42ea8013e1667516ec71_gylf.jpg,"6,250원"
125,HA00,햄,HA,런천미트 200G/롯데,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/02/16/111//2021021609075034cfd956834145bd9b2d622aff00c838_9cjc.jpg,"2,600원"
126,HA01,햄,HA,런천미트 340G/롯데,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/03/11/299//20220311151845dbdff4d8185b4727b792e5c40bfc67e8_3pca.jpg,"3,200원"
127,HA02,햄,HA,런천미트 340G/롯데  BOX (24),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/03/11/620//20220311152250f357a61fec1e49bc80de109f9e3baf76_5ihh.jpg,"72,000원"
128,HA03,햄,HA,런천미트 340G/한성,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub06/01//20190430104038c7d5916203194dcbab5652aa89a05149_aqz5.jpg,"2,050원"
129,HA04,햄,HA,리챔오리지널 340G/동원,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/03/07/998//20250307125620226150b777114fe694e5335045108da7_lel5.jpg,"6,300원"
130,CT00,닭다리살,CT,IQF닭북채 1KG/(주)다솔,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/05/06/623//202205061501303841bcd7fcaf4b299ef9763e1acf2947_ji8a.jpg,"11,800원"
131,CT01,닭다리살,CT,IQF닭북채 1KG/(주)다솔  BOX (10),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/05/16/364//202405161552009b0c1a0874aa423cbe24af7de4e735f6_d2tb.jpg,"110,000원"
132,CT02,닭다리살,CT,무항생제북채 400G/(주)농협목우촌,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/01/30/999//202401301351209c08d3c422894a97a37337efd6ac3315_ah4f.jpg,"7,500원"
133,CT03,닭다리살,CT,닭다리살꼬치 400G(10입)/㈜우리식품,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/03/28/676//20250328134810d3a7424930204a4da9cb31fe39cad4cb_er1m.jpg,"8,500원"
134,CT04,닭다리살,CT,무항생제닭다리살(정육) 400G/(주)농협목우촌,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/01/30/721//202401300931302afbc778bcae42e282e89c5d20957475_1fla.jpg,"8,100원"
135,CB00,닭가슴살,CB,닭가슴살 2KG/㈜우리식품,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub04//201904301036030271bd99a83f44b19ff1adbc13b0cead_2yct.jpg,"14,700원"
136,CB01,닭가슴살,CB,닭가슴살 2KG/㈜우리식품  BOX (6),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/02/09/154//20230209163400d36913597f20486596d53daeac7f76e2_8tla.jpg,"82,500원"
137,CB02,닭가슴살,CB,싱싱닭가슴살 2KG/버드,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub04//20190430105830f3c913dcfeac4df6abc9a006f7971b00_vso5.jpg,"13,800원"
138,CB03,닭가슴살,CB,싱싱닭가슴살 2KG/버드  BOX (6),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/02/11/719//202302111335105f341dcc9bc54609883d1308e29db109_jaie.jpg,"77,300원"
139,CB04,닭가슴살,CB,IQF닭가슴살 1KG/(주)다솔,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/05/06/083//20220506152306aa14d7d676b244e1bcd7c94b080917dc_lqml.jpg,"10,900원"
140,EG00,계란,EG,계란(싱싱알찬란 대란) 1판,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/04/04/787//2025040409284076936fe7e5ca474fa29b963d2debddd5_scwc.jpg,"7,650원"
141,EG01,계란,EG,계란(싱싱알찬란 특란) 1판,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub04//20190430103032d03ae9fa0b924a1c90effe175c975ee5_zbuc.jpg,"8,000원"
142,EG02,계란,EG,무항생제로키운1등급통통신선란 25구/풀무원식품(주),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/07/07/197//202107071350068d85b8e8038f43d0ad21f74407f60dd4_9rfp.jpg,"13,500원"
143,EG03,계란,EG,1등급생생란(대란) 15구/(주)농협목우촌,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/07/12/576//20240712083830a470124aab5f47579847e908508294d6_cxlx.jpg,"8,800원"
144,EG04,계란,EG,경산대추유정란(대란) 10구/㈜푸른,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/06/14/573//2024061409283570484953204148bea3551ed50ded010f_d4tl.jpg,"4,300원"
145,CF00,닭발,CF,뼈있는닭발 1KG/㈜우리식품,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/12/03/775//20241203122340b79e3ff33ed841c0a7bb34a48f394775_emso.jpg,"6,700원"
146,CF01,닭발,CF,뼈있는닭발 1KG/㈜우리식품  BOX (15),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/12/03/794//202412031224208aee42bd6dd64a4e8548bf31b623ece6_7s4f.jpg,"94,000원"
147,CF02,닭발,CF,무뼈닭발 200G/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/14/110//20240814131810374032288e4f4900bf2eb84c3e0ee660_knsh.jpg,"3,750원"
148,CF03,닭발,CF,무뼈닭발 200G/국산  BOX (50),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/14/223//2024081413190507a231f56aba4336be39cffcba9faf3b_98v7.jpg,"175,000원"
149,CF04,닭발,CF,무뼈닭발 900G/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/01/02/733//2024010209164588be4f54c2a84d119f11100e7d1f40e1_czdn.jpg,"13,500원"
150,BF00,우육전각,BF,우육전각/불고기(냉동) 1KG/호주,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/02/10/338//2021021013450022dee040cef04cfc9a71d4aca1d9ce37_wmh9.jpg,"14,500원"
151,BF01,우육전각,BF,우육전각/국거리(냉동) 1KG/호주,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/02/10/108//20210210134735c136a1915ecb43d08e98b830b3b14ec3_o2zw.jpg,"14,500원"
152,BF02,우육전각,BF,우육전각/불고기(냉동) 100G/호주,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/03/25/095//2021032512204065b684fa1ed1467a85cc5aae86bb3417_zhcu.jpg,"1,450원"
153,BF03,우육전각,BF,우육전각/국거리(냉동) 100G/호주,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/03/25/226//20210325121215ebf61e463e794b33bba736de388da595_mac1.jpg,"1,450원"
154,BF04,우육전각,BF,우육전각/냉동다짐육 400G/호주,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/02/18/873//2021021809321549961471aa6c4376a11813189ee75933_ho2l.jpg,"5,800원"
155,MK00,고등어,MK,유동고등어통조림 400G/유성물산교역(주),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/03/12/217//2025031210270011f2c5a051e3409bbdacc34dc53b5d39_8s33.jpg,"2,900원"
156,MK01,고등어,MK,냉동고등어 10KG,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub05/01//20190430103503c3fd79a4f23b4c62a39b5a4df921d97d_xts9.jpg,"48,000원"
157,MK02,고등어,MK,손질고등어(조림용) 1kg/해조은,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2020/01/31/043//202001310922257753d44809f942ff9e6d50825cecf0ee_zz4i.jpg,"6,150원"
158,MK03,고등어,MK,손질고등어(조림용) 1kg/해조은  BOX (12),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/14/946//20240814143925b4123bbc9bbe4c528a7b9b610e5a9bba_fw26.jpg,"69,000원"
159,MK04,고등어,MK,순살고등어 1KG,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/08/09/548//20230809084440573663fa32a54cc6badf35de9da9c69d_shc8.jpg,"13,500원"
160,PO00,명태,PO,동태(8통) 21.5KG,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub05/01//20190430103828503cbc79bbe244e28a0a8909a0c5fba6_bnr3.jpg,"52,000원"
161,PO01,명태,PO,동태절단 1KG,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/07/02/948//202207020909353a8e119d8bcd4f8e9d509f06efa2ab73_ok4v.jpg,"5,100원"
162,PO02,명태,PO,동태절단 1KG  BOX (10),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/02/13/522//2023021316491557b93872e483422ba5c85fd5b9c00059_qlq2.jpg,"47,700원"
163,PO03,명태,PO,동태절단 5KG,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/07/02/767//20220702091035859dd22becd24f468f940631b3fe0daf_jjds.jpg,"21,800원"
164,PO04,명태,PO,동태절단 5KG  BOX (2),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/02/13/712//2023021307352056996d14b74a4461b1c8dadf25ccfbe0_srr2.jpg,"40,400원"
165,YC00,조기,YC,손질조기(P) 1미/브라질,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/07/31/075//2024073113010026c0d69f833d4441a931e1c7ba161c31_99a3.jpg,"7,900원"
166,YC01,조기,YC,백조기 10미/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/02/15/169//20240215125150311b188f63334c5297356c5854d97cae_6rbv.jpg,"9,900원"
167,YC02,조기,YC,백조기 10미/국산  BOX (10),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/02/15/687//20240215125145d2ffeb93756346da875aa1da4e176821_b9f2.jpg,"93,000원"
168,YC03,조기,YC,민어조기(가이석태) 10미,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/01/30/078//20240130150105e38bd54a1bab4bc5b13e09cb3af70e40_qinq.jpg,"12,900원"
169,YC04,조기,YC,민어조기(가이석태) 10미  BOX (5),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/01/30/380//20240130131155355c1e98da584676a0f2049b7bd6a8d4_geru.jpg,"59,500원"
170,SH00,새우,SH,두절새우(대) 800G/(주)고려코퍼레이션,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub05/02//20190430103938871fe765c00b4677b335bfa63f43ae30_edfh.jpg,"28,800원"
171,SH01,새우,SH,보리새우 400G/진미식품(주),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/03/06/522//202503060925004064912e6d4942debbe32c941fb9d85a_lp9u.jpg,"7,300원"
172,SH02,새우,SH,건새우 300G/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/02/22/823//2023022214551072dedac383694982a8620e66a5dee47b_9ewu.jpg,"6,300원"
173,SH03,새우,SH,수염새우 150G/진미식품(주),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/03/22/235//20220322154635424354bdff8c43e6b2b5d400a7890aaf_he9p.jpg,"4,300원"
174,SH04,새우,SH,수염새우 400G/진미식품(주),http://jangfood1.hgodo.com/shop/external/fix/img/food/sub05/02//20190430105411a9b0735276f94832b3d35314e178b83c_fndo.jpg,"9,800원"
175,SQ00,오징어,SQ,불고기맛버터구이 30G/한양,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/07/29/408//20240729150700be830ad91682460bb59ceafd60055dea_45oj.jpg,"4,000원"
176,SQ01,오징어,SQ,선동오징어 2미/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/02/411//202408021326002863a76f18da4e34bdc7dbfdd9184a53_fh1l.jpg,"18,500원"
177,SQ02,오징어,SQ,선동오징어 2미/국산  BOX (10),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/02/629//20240802132700bad7f910bf8942ef8971b38f8ff6d18e_pvlc.jpg,"174,800원"
178,SQ03,오징어,SQ,오징어(L) 2미,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/04/16/570//202504161226257bcdc517cc844fa08025be19b30d41cd_osmn.jpg,"17,700원"
179,SQ04,오징어,SQ,오징어(L) 2미  BOX (10),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/04/16/726//20250416122805ef5f8768b37941f597a47526bc1ffa79_mi1o.jpg,"164,500원"
180,AC00,멸치,AC,다시멸치 130G,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub05/02//2019043010354651bbf8e7189741c7ab33d8a24c630aab_xpud.jpg,"3,600원"
181,AC01,멸치,AC,다시멸치 350G,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub05/02//2019043010354828755a7b7375405c87dd606f0a57dac8_xu2b.jpg,"7,600원"
182,AC02,멸치,AC,지리멸치 1.5KG/국산,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub05/01//201904301110368827b9d071c04b2c962b532278b408db_zwgf.jpg,"29,500원"
183,AC03,멸치,AC,가이리멸치(상) 1.5KG/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2019/06/13/472//201906131619400193d1d2a99c4492ad0f3b0f2dcbf4c7_6m63.jpg,"28,000원"
184,AC04,멸치,AC,가이리멸치 400G,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/05/209//202408051023255133cfca606f4e5184db64d7309edb5d_p3xm.jpg,"12,900원"
185,SO00,낙지,SO,오돌낙지(200-300) 850G,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2019/07/08/687//20190708081150d9b8c22712db484cb6550d0ade66825f_ykkw.jpg,"10,700원"
186,SO01,낙지,SO,오돌낙지(200-300) 850G  BOX (6),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/02/11/155//202302111345101e53df9abb4344aebeca7dc1f70983fb_mj33.jpg,"60,000원"
187,SO02,낙지,SO,오돌낙지(300UP) 830G,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/05/09/646//2025050913513512252f9b412245058b580e2489c08ce7_ocmz.jpg,"10,700원"
188,SO03,낙지,SO,오돌낙지(300UP) 830G  BOX (6),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/05/09/195//2025050913541026c9327d281c4dc5a026866803d38f4e_ikvl.jpg,"60,000원"
189,SO04,낙지,SO,절단낙지(M) 500G/인도네시아산,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub05/01//20190430110716c11ff551d2c34e0faa59e5f090ef6705_r2gb.jpg,"6,200원"
190,SC00,가리비,SC,반가리비 180G/중국,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2020/12/02/316//20201202130435806e68d724b54af7a18f2aa3d9376ad7_xi6a.jpg,"1,750원"
191,SC01,가리비,SC,반가리비 180G/중국  BOX (10),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2020/12/04/243//20201204084540022aa95e80a44fe5ab9238faa06222f5_6xdb.jpg,"16,300원"
192,SC02,가리비,SC,냉동자숙가리비살(과세) 1KG,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/05/10/124//202405101308052c1bf096f0394818b60836ce896618e5_k65l.jpg,"6,200원"
193,SC03,가리비,SC,냉동자숙가리비살(과세) 1KG  BOX (10),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/05/10/088//202405101309505cbf327d03274ee1b7dc24b7b574f480_vkue.jpg,"58,300원"
194,SC04,가리비,SC,냉동가리비관자살 500G/중국,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/03/26/594//20240326124050e13101b71a304d32ba3f6eca941b81c8_1uen.jpg,"7,500원"
195,WK00,골뱅이,WK,자연산골뱅이 400G/동원,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/05/19/843//20230519103500583d7cd9dfde4843bbbed2da35908751_9ljr.jpg,"7,500원"
196,WK01,골뱅이,WK,자연산골뱅이 230G/동원,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2019/10/12/654//201910120840450a8c98c78e6c4003bb74c5860aa5395d_ceal.jpg,"7,700원"
197,WK02,골뱅이,WK,유동자연산골뱅이 140G/유성물산교역(주),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/07/02/477//20240702101225382ce71159f7410e9d9f3781e3d80f63_ahz7.jpg,"4,100원"
198,WK03,골뱅이,WK,유동자연산골뱅이 400G/유성물산교역(주),http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub06/01//2019043011092559c0fd7e6393460d94bcaab121284f0c_e8u3.jpg,"11,200원"
199,WK04,골뱅이,WK,펭귄자연산골뱅이 140G/남일종합식품산업사,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/09/01/158//202209010948445a881dc18b334992836acda96c7ac163_e4ov.jpg,"4,000원"
200,CL00,바지락,CL,피바지락 600G,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub05/01//2019043011234740226def617047928886d86b054c4070_9u9b.jpg,"1,900원"
