,product,class,code,name,image,price
201,CL01,바지락,CL,피바지락 600G  BOX (10),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/23/352//2024082310210078b4dcce2ef44f59a6f8756a7b4b5fb0_coa8.jpg,"17,300원"
202,CL02,바지락,CL,자숙바지락살(200-300) 900G,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/10/05/227//20211005131010835a3426f20d4b90aee35216c0b80c60_zq8u.jpg,"6,800원"
203,CL03,바지락,CL,자숙바지락살(200-300) 900G  BOX (10),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/05/31/885//202405311639451ddf289e553947b8a2b4b74693d67390_ajen.jpg,"62,900원"
204,CL04,바지락,CL,자숙바지락살(200-300) 250G,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/04/21/526//20250421084735b36e2f6da9b3436fac13ccee6612fc3f_k2c9.jpg,"1,550원"
205,MU00,홍합,MU,그린홍합 800G,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/05/17/895//20240517105205df5800e4474b4187b8f48c10012166c9_ictg.jpg,"14,300원"
206,MU01,홍합,MU,그린홍합 800G  BOX (12),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/05/17/698//20240517105155d80ed762fbc4462fb672c1ec2ec6d0c5_iokv.jpg,"161,200원"
207,MU02,홍합,MU,자숙홍합살(100-200) 900G/중국,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/03/14/751//20230314101650bca04eff9d92435d837883e8a38f2a4d_fnq3.jpg,"5,500원"
208,MU03,홍합,MU,자숙홍합살(100-200) 900G/중국  BOX (10),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/04/16/024//2024041609151040e9067fc2ab423daca9adb8df87f3ad_wjrt.jpg,"52,000원"
209,MU04,홍합,MU,냉동생홍합살 300G/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/10/22/218//20241022104010aab7dee63bd74b52a786e86e08d02c28_nbpe.jpg,"6,200원"
210,LV00,김,LV,광천바다맛김가루 500G/바다식품,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/08/283//202408081400107613e49f62b2415286e667190dbc0d6a_oevx.jpg,"16,200원"
211,LV01,김,LV,광천바다맛김가루 500G/바다식품  BOX (8),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/08/908//202408081400551446ec6fdc95464eae5ccc527af836a5_ayrb.jpg,"125,000원"
212,LV02,김,LV,볶음김채가루 500G/한국협농,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/09/20/987//2024092014184025fc44e376584b3281202d6d761f6a50_zpkt.jpg,"15,500원"
213,LV03,김,LV,김자반 1KG/한국협농,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/05/16/821//2022051609314042d1edee3a1a4a1db7fe197db2efa2b8_3im1.jpg,"29,600원"
214,LV04,김,LV,해조궁돌김자반볶음 500G/신진씨앤푸드,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/05/09/597//2025050913554015e39c09f2294f4b9eaedceb39dce4da_ktrm.jpg,"9,900원"
215,SW00,미역,SW,둥근미역 10입/삼원종합식품,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub05/02//20190430103942b107a5d7c2444cae9f0f16bb2b278429_5cx6.jpg,"11,900원"
216,SW01,미역,SW,양반어린미역 45g/동원,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/02/10/678//20210210102550fbf2cfd4d7554515a972a2e2e14d74dd_athu.jpg,"2,350원"
217,SW02,미역,SW,양반어린미역 90g/동원,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/07/29/924//2024072915091546ea564d9dea44b7a21e5686cef10b66_v4yk.jpg,"4,100원"
218,SW03,미역,SW,옛날자른미역 50g/오뚜기,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/09/03/076//2024090308203056e8191ad15347c78bea0694037506ff_zkki.jpg,"2,450원"
219,SW04,미역,SW,옛날자른미역 50g/오뚜기  BOX (30),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/09/03/928//202409030821452df166e3e73540a9b1caaf0e11135b38_s37g.jpg,"68,900원"
220,KE00,다시마,KE,해조궁건다시마 100G/삼원종합식품,http://jangfood1.hgodo.com/shop/external/fix/img/food/sub05/02//201904301134371a82246985fb4f18969122df756368b5_bovf.jpg,"2,200원"
221,KE01,다시마,KE,해조궁건다시마 100G/삼원종합식품  BOX (50),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/04/25/713//20230425145130bfef298fc9b349f2837febff772a0ec1_sbj2.jpg,"105,000원"
222,KE02,다시마,KE,사각다시마 500G/삼원종합식품,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/06/11/804//20210611090505a7dc602d24b14e8982de5d8d3a68064d_fe8w.jpg,"13,900원"
223,KE03,다시마,KE,기장다시마 300G/삼원종합식품,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/06/05/504//20230605144940ed318978f0fd44d8ab429f5509da021b_p7ct.jpg,"9,400원"
224,KE04,다시마,KE,건다시마 1KG/한국협농,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/12/18/298//20241218085200f1caece1a943476e882c9b03156e1e05_rxef.jpg,"15,700원"
225,FR00,날치알,FR,아라찬날치알(골드) 900G/(주)영피쉬,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/05/13/770//20240513155820dd17150f9aaf409a8c6235496a8dbcee_z7dz.jpg,"17,500원"
226,FR01,날치알,FR,아라찬날치알(골드) 900G/(주)영피쉬  BOX (20),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/05/13/572//20240513155810dbc1a019de9e46518f9e5d8f8f93fa70_suxe.jpg,"330,400원"
227,FR02,날치알,FR,아라찬날치알(골드) 500G/(주)영피쉬,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/05/13/022//202405131558000183f3c8fe014b4d84303f663f2a7dbe_3n38.jpg,"8,700원"
228,FR03,날치알,FR,아라찬날치알(골드) 500G/(주)영피쉬  BOX (20),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/05/13/810//2024051315575438a4d30e25ad48ae9ad74fa6b2619b4e_vcsi.jpg,"162,500원"
229,FR04,날치알,FR,아라찬날치알(레드) 500G/(주)영피쉬,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/05/13/101//20240513155740956c4e814514470e9d4d1b45e7cc7db7_cr3i.jpg,"8,700원"
230,SS00,간장,SS,국간장 0.9L/몽고,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/02/01/270//20240201092750cc73c36ed47c4702af7744b5a9dd1649_zlwa.jpg,"4,500원"
231,SS01,간장,SS,국간장 1.8L/몽고,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/02/01/090//202402010927409fd8c1baea604c4882b39e3b8e861285_tomb.jpg,"8,800원"
232,SS02,간장,SS,국간장 13L/몽고,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/21/240//20240821090715ee2af99c3a6e4e9ca8f6517c449c6747_xbqw.jpg,"28,000원"
233,SS03,간장,SS,국간장 14L/샘표,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub01/01//201904301030577fb908684b8d4c5499dd7d6c51fde2e3_rozq.jpg,"22,400원"
234,SS04,간장,SS,기꼬만간장 1.8L/메트로통상,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub01/01//20190430103135c55cd9614c9345d6adb93be577a51324_n1kw.jpg,"8,700원"
235,DP00,된장,DP,구수한집된장 500G/해찬들,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/12/09/651//2024120912541531dc91dd632245c19c37682b860d4263_tn8r.jpg,"6,100원"
236,DP01,된장,DP,순창궁콩재래된장 14kg/해표,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub01/01//20190430105543e7ef9f51d6b34b8d8ba2d5eee9440cc3_j4lh.jpg,"28,700원"
237,DP02,된장,DP,재래된장 2.7KG/옛맛뚝배기,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/04/13/896//202204131608558e4314d1788342bf9c3c295afede2bda_b5an.jpg,"50,200원"
238,DP03,된장,DP,재래된장 450G/옛맛뚝배기,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub01/01//20190430110804931d7e33c11845dd96d75860150eaeae_8w7i.jpg,"10,700원"
239,DP04,된장,DP,재래된장 900G/옛맛뚝배기,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub01/01//20190430110805198edbeaa2b946b3a1281be01adc4b99_lbgd.jpg,"19,200원"
240,GP00,고추장,GP,명품고추장 3KG/청정원,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub01/02//20190430104538ee8e259efd1d4181821fb041c0f4f6a0_2fap.jpg,"21,400원"
241,GP01,고추장,GP,쇠고기볶음고추장 120g/움트리,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2020/05/22/600//202005221403554c3b886f436847728327cc78accb6b4d_qvzc.jpg,"2,750원"
242,GP02,고추장,GP,순창궁우리햅쌀고추장 3kg/해표,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/02/08/302//202102081504205e3384489b4e4ee29e8d552eb9995cc3_uptd.jpg,"24,200원"
243,GP03,고추장,GP,순창궁태양초고추장 6.5kg/해표,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub01/01//201904301055437bda2b0b1ce341ba82a6160e4e416b61_cmg1.jpg,"17,600원"
244,GP04,고추장,GP,순창궁태양초고추장 6.5kg/해표  BOX (2),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/14/581//202408141528205ad39b312a05453786cad723b10a0a79_w4dd.jpg,"33,000원"
245,SA00,소금,SA,구운소금 1KG/백설,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub03/01//20190430103021d0299cad40be49099cf6ed82c2bc568e_abif.jpg,"4,600원"
246,SA01,소금,SA,구운소금 1KG/청정원,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/02/11/598//20210211081025b785bc785a794b5484cc2cf2998aba8e_wcte.jpg,"7,350원"
247,SA02,소금,SA,구운소금 1KG/동광,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/13/132//20240813094330a895b8579b964cd1a7dfde11d18d615e_u1ut.jpg,"4,850원"
248,SA03,소금,SA,구운소금 500G/동광,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub03/03//20190430103022782a60baa3634c60929c4ab689fe9493_v1m7.jpg,"2,500원"
249,SA04,소금,SA,구운소금 500G/청정원,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/11/24/857//2021112412241061e305482a044f39a2ff63a45ba87f40_gnv4.jpg,"5,350원"
250,SU00,설탕,SU,레인보우 270G/이슬나라,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub03/03//20190430103902e93b5ba0e98e449596c43083840050d4_snxp.jpg,"5,100원"
251,SU01,설탕,SU,백설롱슈가설탕 5Gx100입/씨제이제일제당(주),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/13/502//20240813113410fd00eb9e7e6847f8ad5a78f4a18a0783_uid4.jpg,"2,550원"
252,SU02,설탕,SU,하얀설탕 15KG/백설,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/12/10/646//20241210152640b876775548af40439376c28e2217ec3e_vwfx.jpg,"21,800원"
253,SU03,설탕,SU,하얀설탕 1KG/백설,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/09/19/057//20240919101155c8afbc343a4147a88b9d232e5fd6a070_bx6g.jpg,"2,800원"
254,SU04,설탕,SU,하얀설탕 1KG/백설  BOX (16),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/23/413//20240823114925b211dae26d4d4028b87735146827e4d2_48w4.jpg,"42,400원"
255,CP00,고춧가루,CP,참맛청결고춧가루(청양한식) 600G/고추나라/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2020/03/16/835//20200316131215e4ad71b8be4840218952625357723e6f_f52u.jpg,"17,500원"
256,CP01,고춧가루,CP,참맛청결고춧가루(청양한식) 600G/고추나라/국산  BOX (10),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/20/468//20240820152930946a1ff28bbb4c75b96b02cf4b6c6042_i31d.jpg,"165,200원"
257,CP02,고춧가루,CP,참맛청결고춧가루(한식) 250G/고추나라/국산,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/03/12/062//2021031213171557f88282405348289bc919ce3a8d48b9_uork.jpg,"7,500원"
258,CP03,고춧가루,CP,참맛청결고춧가루(청양중식) 1KG/고추나라,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub03/03//20190430111257e09fe74a70424ce68c4cbaa6bf7b75c4_dcp4.jpg,"14,000원"
259,CP04,고춧가루,CP,참맛청결고춧가루(청양중식) 1KG/고추나라  BOX (12),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/02/14/891//20230214100555fdf803d8405a43148ed3fd397d14ea4c_gnyz.jpg,"157,900원"
260,FS00,액젓,FS,새우액젓 500G,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/01/06/521//202101061028158f52e3da685b4d5e831f987c6ba04deb_zu4i.jpg,"6,700원"
261,FS01,액젓,FS,까나리액젓 8KG/약목,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub01/01//20190430103259f56aa9d4ac1d497288fd7b260f46b854_ym3p.jpg,"39,500원"
262,FS02,액젓,FS,까나리액젓 800G/약목,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/05/496//20240805144155380b61a1d9de4aa3bcb5fd6f14dae194_fvg3.jpg,"6,800원"
263,FS03,액젓,FS,까나리액젓 400G/하선정,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/02/20/514//202502201343200690908bb4f74b6fa1a559ef92ae6151_n9nj.jpg,"3,800원"
264,FS04,액젓,FS,까나리액젓 4KG/약목,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/05/24/890//202205241012155bf139a7896d41c4a6e4624e194233e7_y7ho.jpg,"21,000원"
265,SY00,시럽,SY,달콤한케이크시럽 220G/오뚜기,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub02/01//2019043011301297d671b517b14fb798d1621d66f87081_3pkn.jpg,"1,600원"
266,SY01,시럽,SY,바닐라시럽 1L/모닌,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/05/03/937//202105030848356ab7b44b4b2d471caf9de09d190d60ee_x52o.jpg,"20,800원"
267,SY02,시럽,SY,핑크그레이프프룻시럽 1L/모닌,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/05/03/107//202105030914005fd782d8797045359168f69296fdb44e_batm.jpg,"20,800원"
268,SY03,시럽,SY,퓨어메이플시럽(100%) 250ML/(주)교토아이엔씨,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/11/26/581//20211126140700b69754d598854fac98a80893ea264a97_afpp.jpg,"9,900원"
269,SY04,시럽,SY,퓨어메이플시럽(100%) 500ML/(주)교토아이엔씨,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/11/29/813//202111291424102344ed4d77ff45c288e4979f21b63ffe_2lvj.jpg,"18,000원"
270,HO00,꿀,HO,아카시아맛청 2KG/푸드올마켓,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2020/09/18/662//20200918121445dd41ea7f3fd446e4b7e6d06ba7faaea0_v48j.jpg,"7,200원"
271,HO01,꿀,HO,사양벌꿀 2KG/(주)쌍계명차,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2022/11/21/711//20221121131745711b449373754204b6e433a634e23f5d_e7ne.jpg,"23,200원"
272,HO02,꿀,HO,롱간허니 1KG/㈜대동농원,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/06/05/980//202406051428152db4aa0354f84926b084ca2978db7238_l1jx.jpg,"18,400원"
273,HO03,꿀,HO,허니비푸드아카시아청 2KG/㈜대동농원,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/06/05/110//20240605142445f9ddf6e1b4454809a23c7b22b7d0b837_18ua.jpg,"9,300원"
274,HO04,꿀,HO,허니비푸드잡화청 2KG/㈜대동농원,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/06/05/828//20240605142440b2fe1bd2706b48cc863e0be448a803b6_sofm.jpg,"9,300원"
275,VI00,식초,VI,깔끔한양조식초 15L/샘표,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub03/01//2019043010312889e5cbcd516345cdb74ad235d711ad7f_o5rk.jpg,"16,300원"
276,VI01,식초,VI,백설레몬식초(지중해산) 500ML/씨제이제일제당(주),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/02/08/828//20210208091915cec99baac3b3444286b8f152e9c9a57e_wxpi.jpg,"2,000원"
277,VI02,식초,VI,빙초산 1.5L/유림,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub03/03//201904301050214d4518b3a6b7439b811669f28659a0c2_kj6z.jpg,"5,900원"
278,VI03,식초,VI,빙초산 1.5L/유림  BOX (10),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/13/628//202408131600002791d4288fa841d7a6aad583d726a2a3_4vcl.jpg,"55,000원"
279,VI04,식초,VI,빙초산 450ML/유림,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub03/03//20190430105021912c4acf3a5c4c35b4c79bf95dbac3ea_ospx.jpg,"2,800원"
280,CW00,맛술,CW,맛술(생강) 800ML/백설,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2020/03/16/210//202003161509409ba3764b981f4cfca402a0a7f24964e2_7zfz.jpg,"4,800원"
281,CW01,맛술,CW,맛술(로즈마리) 800ML/백설,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2020/03/16/857//202003161513051e3d82ebab5e4de5830f90d5b5c873ac_3f3m.jpg,"4,800원"
282,CW02,맛술,CW,요리맛술 2KG/(주)청우식품,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/02/27/632//20250227153355854b1b3dfc52467fb1c3148f5d12320b_c5j8.jpg,"5,900원"
283,CW03,맛술,CW,쉐프원맛술 2KG/대상(주),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2025/02/26/254//2025022614123592ebb0d3685948d9abe0efe987922728_6p4d.jpg,"4,550원"
284,CW04,맛술,CW,월계수잎맛술 410ML/대상(주),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/02/10/306//20210210103835820a7df54cac41639f8be0d530b2a52e_gu7t.jpg,"2,700원"
285,SE00,향신료,SE,겨자분 300G/오뚜기,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub03/02//201904301030260bbfc6223b1d45fd8edffacf5ec01218_olzd.jpg,"3,650원"
286,SE01,향신료,SE,계피분말 300G/(주)청우식품,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2019/06/11/324//20190611120725d4b9747127e74c3ba11957d5c4dfb29f_f4xr.jpg,"7,800원"
287,SE02,향신료,SE,굵은후추가루 400G/이슬나라,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/05/27/564//20210527100955831239c3f1854bda9819a8c282b965a6_ca2i.jpg,"14,000원"
288,SE03,향신료,SE,굵은흑후추 70G/이슬나라,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2020/05/25/295//202005251521058ae8dedd50574fef8b7adcc16b55f976_kx5t.jpg,"5,400원"
289,SE04,향신료,SE,로즈마리(분말) 240G/(주)청우식품,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2019/06/11/126//20190611123105031b95e192fe49249fa9ba20ae0443e3_4uvp.jpg,"8,800원"
290,MS00,미원,MS,업소용미원 1kg/청정원,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub03/02//2019043011003482e6170c77a5494fb7051a7e74f3752b_fgdl.jpg,"12,900원"
291,MS01,미원,MS,아미노산미원 2kg/청정원,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub03/02//2019043010571059bdbfbaa5a14b1db2b3b92e7f7ef65d_lga3.jpg,"36,500원"
292,MS02,미원,MS,업소용미원 25kg/청정원,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub03/01//201904301100356681a46eccf4417e8304561d96a170e6_xrlj.jpg,"239,600원"
293,MS03,미원,MS,업소용미원 3KG/청정원,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/17/675//20240817082135768a0241bc374630a0f53f8f7310e8d1_jnlm.jpg,"33,900원"
294,MS04,미원,MS,중화요리전용미원 2KG/청정원,http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub03/02//201904301110166867481385cf4cd68b8126646db442aa_fcm8.jpg,"18,100원"
295,DS00,다시다,DS,백설냉면다시다 300G/씨제이제일제당(주),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2021/06/23/449//2021062313234575f8b02fbf8640cf92a2fb21006e64a4_ahr2.jpg,"4,200원"
296,DS01,다시다,DS,백설다시다명품골드 100G/씨제이제일제당(주),http://jangfood1.hgodo.com/shop/external/fix/img/processed_food/sub03/01//20190430103537191b2ff1345d4225960924e26c90acfb_lris.jpg,"4,900원"
297,DS02,다시다,DS,닭칼국수스프 500G/이슬나라,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2023/09/13/069//202309131414155067cb9ce5594fd0a29f84c6bea657ca_r1zw.jpg,"4,950원"
298,DS03,다시다,DS,멸치다시다 1KG/백설,http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/13/758//2024081313585084961ab340644a2ca3725cf7c4f23b50_u6vh.jpg,"15,200원"
299,DS04,다시다,DS,멸치다시다 1KG/백설  BOX (10),http://jangfood1.hgodo.com/shop/external/fix/md/itemImg/2024/08/13/437//20240813140000720baf07b8024d6c8be3e656774bf26d_9e9b.jpg,"142,700원"
